:                        
AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              1000
CORES:                   8
CROSSOVER:               subtree
CROSSOVER_PROBABILITY:   0.75
DEBUG:                   False
DIMENSIONS:              2
ELITE_SIZE:              1
ERROR_METRIC:            None
EXPERIMENT_NAME:         test_04
FILE_PATH:               /Users/jair.pereira/Documents/GitHub/FRK/PonyGE2_old/src/../results/test_04
FITNESS_FUNCTION:        jpnsec
FUNCTION:                1
GENERATIONS:             30
GENERATION_SIZE:         29
GRAMMAR_FILE:            ge.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          uniform_tree
INIT_GENOME_LENGTH:      200
INSTANCE_INDICES:        1
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LEARNING_METHOD:         static
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 Jairs-MacBook-Pro
MAX_GENOME_LENGTH:       50
MAX_INIT_TREE_DEPTH:     10
MAX_NFE:                 5000.0
MAX_TREE_DEPTH:          17
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MULTIPLIER:              10.0
MULT_T:                  0.8
MUTATE_DUPLICATES:       False
MUTATION:                subtree
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              jpnsec.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         30
RANDOM_SEED:             343095
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                True
SAVE_PLOTS:              False
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  True
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              Jairs-MacBook-Pro.local_19_9_3_113001_343095_29049_343095
TOURNAMENT_SIZE:         4
VERBOSE:                 False
WITHIN_USED:             True
